"","MSFT.Open","MSFT.High","MSFT.Low","MSFT.Close","MSFT.Volume","MSFT.Adjusted"
"260",47.7799987792969,48.7999992370605,47.7099990844727,47.8800010681152,74849700,41.0319557189941
"261",47.7000007629395,47.7799987792969,46.4500007629395,46.7599983215332,80290600,40.0721397399902
"262",46.3699989318848,47.8199996948242,45.4900016784668,47.189998626709,158825300,40.4406356811523
"263",47.4199981689453,47.9099998474121,45.1699981689453,46.2400016784668,157088200,39.6265106201172
"264",46.2999992370605,47.3899993896484,45.4799995422363,47.1800003051758,137352600,40.432056427002
"265",47,47.1300010681152,40.3499984741211,40.4000015258789,437786800,34.6217727661133
"266",40.5900001525879,42.7900009155273,40.2299995422363,42.4099998474121,215214500,36.3442993164062
"267",42.2400016784668,43.8699989318848,42.1800003051758,43.8699989318848,172848000,37.5954704284668
"268",43.9700012207031,44,43.0499992370605,43.8600006103516,118131900,37.8544006347656
"269",43.7000007629395,44.2999992370605,43.6500015258789,43.8499984741211,150315300,37.845760345459
"270",43.6699981689453,44.189998626709,42.1500015258789,42.3600006103516,148863600,36.5597915649414
"271",42.189998626709,43.1300010681152,40.6100006103516,41.3800010681152,221483200,35.7139854431152
"272",41.4700012207031,42.9799995422363,41.1500015258789,42.8800010681152,216925300,37.0085716247559
"273",42.8800010681152,43.1699981689453,40.8300018310547,40.9700012207031,167126300,35.3601188659668
"274",41.0999984741211,41.5400009155273,40.1199989318848,40.2900009155273,144289700,34.7732276916504
"275",40.3400001525879,41.9500007629395,40.1800003051758,41.7200012207031,146532400,36.0074157714844
"276",41.4000015258789,42.4599990844727,41.1599998474121,41.6199989318848,146762000,35.9211158752441
"277",41.7299995422363,48.1399993896484,41.6800003051758,47.8699989318848,274379000,41.3153228759766
"278",47.2299995422363,49.5400009155273,47.2200012207031,48.6599998474121,271446400,41.9971542358398
"279",48.3699989318848,48.8699989318848,46.0200004577637,47.75,205178300,41.2117576599121
"280",47.5499992370605,48.9099998474121,46.4199981689453,48.2999992370605,150345900,41.6864395141602
"281",47.9799995422363,48.2200012207031,46.8199996948242,46.9000015258789,125890500,40.7411956787109
"282",46.8300018310547,48.0200004577637,46.189998626709,46.8600006103516,112720800,40.7064628601074
"283",47.060001373291,47.7700004577637,45.8400001525879,46.1399993896484,131521400,40.0810089111328
"284",46.2999992370605,46.9199981689453,45.4599990844727,45.9700012207031,126223900,39.9333152770996
"285",45.4500007629395,46.8300018310547,45.0200004577637,46.0999984741211,185524200,40.0462608337402
"286",46.3300018310547,46.7200012207031,45.0299987792969,45.2599983215332,151556800,39.3165740966797
"287",45.0400009155273,45.2299995422363,43.939998626709,44.4000015258789,120123000,38.5694923400879
"288",43.9599990844727,45.2200012207031,43.3199996948242,44.6100006103516,157146200,38.7519340515137
"289",44.9799995422363,46.7799987792969,44.9500007629395,46.6199989318848,133427000,40.497974395752
"290",46.6500015258789,47.3300018310547,45.0999984741211,45.939998626709,198833400,39.9072685241699
"291",45.939998626709,47.4000015258789,44.7900009155273,46.7000007629395,185955600,40.5674819946289
"292",46.9799995422363,48.4099998474121,46.2599983215332,46.7400016784668,131020500,40.6022033691406
"293",46.9500007629395,47.4900016784668,45.7099990844727,47,126599300,40.828067779541
"294",46.810001373291,47.4500007629395,43.0699996948242,43.0699996948242,182450600,37.6608734130859
"295",40.4500007629395,44.1500015258789,39.7200012207031,43.9300003051758,301968200,38.4128723144531
"296",43.560001373291,43.9799995422363,41.6599998474121,42.6100006103516,187226100,37.258659362793
"297",43.2999992370605,44.4000015258789,42.75,43.4799995422363,124438400,38.0193786621094
"298",43.4300003051758,45,42.8600006103516,43.4799995422363,171822300,38.0193786621094
"299",43.6199989318848,44.7299995422363,43.2700004577637,43.939998626709,128698500,38.4216079711914
"300",43.8300018310547,45.5699996948242,43.0499992370605,45.5699996948242,165833200,39.8469009399414
"301",45.75,47.5400009155273,45.7000007629395,47.1100006103516,151471300,41.193489074707
"302",46.9799995422363,47.5400009155273,46.5,47.5099983215332,118094400,41.5432472229004
"303",47.4199981689453,54.0699996948242,47.0200004577637,52.8699989318848,277198300,46.2300987243652
"304",52.5299987792969,54.3699989318848,52.5,52.6399993896484,239455900,46.028980255127
"305",52.8499984741211,54.9799995422363,52.6199989318848,54.9199981689453,168289400,48.0226440429688
"306",54.5499992370605,54.8699989318848,52.5299987792969,52.8400001525879,196522400,46.2038688659668
"307",53.0800018310547,54.6599998474121,52.8499984741211,54.189998626709,158723300,47.7037010192871
"308",54.25,54.4599990844727,53.5800018310547,53.9300003051758,82850100,47.4748268127441
"309",54.5400009155273,56.2299995422363,53.9300003051758,55.9099998474121,226060600,49.2178268432617
"310",55.7900009155273,56.0999984741211,54.0099983215332,54.060001373291,171286300,47.5892639160156
"311",54.3300018310547,56.7900009155273,53.6800003051758,54.1300010681152,250080300,47.6508903503418
"312",54.8800010681152,55.9599990844727,54.2299995422363,55.6699981689453,102406800,49.0065574645996
"313",55.3499984741211,56.8499984741211,54.9799995422363,55.4799995422363,99228300,48.8393020629883
"314",54.3199996948242,55.3899993896484,52.0699996948242,52.3300018310547,232695500,46.066349029541
"315",52.5099983215332,54.0699996948242,50.3400001525879,50.9900016784668,264125500,44.8867301940918
"316",51.4799995422363,52.3300018310547,49.0999984741211,52.2900009155273,184584500,46.0311241149902
"317",51.939998626709,55.0900001525879,51.0200004577637,55.0900001525879,246509200,48.4959754943848
"318",54.8800010681152,55.0900001525879,49.560001373291,50.1599998474121,267078200,44.1560745239258
"319",49.5499992370605,50.6800003051758,48.189998626709,50.5,227389900,44.4553756713867
"320",50.9000015258789,52.9500007629395,50.1300010681152,51.8199996948242,138815300,45.9449195861816
"321",52.2799987792969,53,50.2000007629395,51.2999992370605,149833500,45.4838638305664
"322",51.3499984741211,52.9700012207031,50.6599998474121,52.0299987792969,151430400,46.1310958862305
"323",51.560001373291,53.0699996948242,50.5800018310547,53.0699996948242,171158000,47.0531921386719
"324",52.7099990844727,55,52.6300010681152,53.4900016784668,172729500,47.4255867004395
"325",53.25,54.3300018310547,52.9300003051758,54.2099990844727,87128800,48.0639495849609
"326",54.2099990844727,55.6399993896484,53.3300018310547,55.5699996948242,114717400,49.2697563171387
"327",55.4300003051758,55.6599998474121,54.2099990844727,54.4199981689453,100782100,48.2501373291016
"328",54.4900016784668,55.9199981689453,53.7599983215332,55.6500015258789,116847400,49.340690612793
"329",55.4900016784668,56.7700004577637,50.7700004577637,51.7799987792969,255321700,45.9094581604004
"330",51.7799987792969,52.3499984741211,49.3499984741211,49.8699989318848,201675300,44.2159881591797
"331",50,50.75,49.4599990844727,50.3899993896484,134010300,44.6770477294922
"332",50.4900016784668,51.9000015258789,50,51.0800018310547,111576800,45.2888107299805
"333",50.7999992370605,51.9599990844727,49.8199996948242,50.6199989318848,120491200,45.1948852539062
"334",50.5999984741211,52.4900016784668,49.9799995422363,52.3199996948242,126973400,46.7126884460449
"335",52.2599983215332,53,51.5999984741211,51.7900009155273,109187000,46.2394790649414
"336",51.9900016784668,52.7299995422363,51.0400009155273,51.4799995422363,106398400,45.9627151489258
"337",49.5800018310547,50.7200012207031,49.060001373291,50.1300010681152,236451600,44.7573890686035
"338",50.6399993896484,52.060001373291,49.5200004577637,49.8300018310547,261054300,44.4895477294922
"339",49.0999984741211,51.7200012207031,48.0400009155273,51.1599998474121,169589200,45.6769943237305
"340",50.8300018310547,52.3600006103516,50.3899993896484,52.2999992370605,100950100,46.6948280334473
"341",52.5,54,52.4700012207031,53.7000007629395,131513500,47.9447860717773
"342",53.7000007629395,56.8400001525879,52.9300003051758,56.5699996948242,239597600,50.507194519043
"343",56.4700012207031,57.2900009155273,55.7200012207031,56.6800003051758,154126200,50.6054191589355
"344",56.5999984741211,58.2099990844727,56.1399993896484,57.9599990844727,139123900,51.748233795166
"345",58.060001373291,58.5,57.6199989318848,57.939998626709,91968600,51.7303695678711
"346",58.0099983215332,58.5,57.2000007629395,57.6199989318848,90149100,51.7652893066406
"347",57.5999984741211,58.7000007629395,57.2599983215332,58.0299987792969,91629600,52.1336402893066
"348",58.1800003051758,58.5999984741211,57.0099983215332,57.6699981689453,99183600,51.810230255127
"349",57.7799987792969,57.8400001525879,56.2099990844727,56.2099990844727,89031800,50.4985694885254
"350",56,57.6300010681152,55.6100006103516,57.25,154949700,51.4329109191895
"351",57.2700004577637,58,56.75,57.4300003051758,111805900,51.5946159362793
"352",57.0800018310547,58.1699981689453,56.6800003051758,57.5999984741211,125664500,51.7473335266113
"353",57.4099998474121,57.9799995422363,56.9700012207031,57.7999992370605,92303400,51.9270057678223
"354",57.9099998474121,58.3899993896484,56.3199996948242,57.4199981689453,119587600,51.585620880127
"355",57.3600006103516,60.4500007629395,56.6599998474121,59.6599998474121,195345700,53.5980224609375
"356",59.939998626709,61.3699989318848,59.5800018310547,59.8699989318848,181170400,53.786678314209
"357",60.1599998474121,60.4199981689453,58.5200004577637,58.7099990844727,123412100,52.7445487976074
"358",59.7799987792969,60.7799987792969,57.6300010681152,59.0200004577637,200822900,53.0230598449707
"359",59.0200004577637,61.1399993896484,57.2799987792969,60.3499984741211,164384000,54.5841903686523
"360",60.5,61.2599983215332,60.1300010681152,60.5299987792969,73117800,54.7469787597656
"361",60.3400001525879,61.4099998474121,58.7999992370605,59.25,137812500,53.5892715454102
"362",59.7000007629395,61.9900016784668,59.560001373291,61.9700012207031,122838900,56.0494003295898
"363",61.8199996948242,63.4500007629395,61.7200012207031,62.2999992370605,156392700,56.3478851318359
"364",62.560001373291,64.0999984741211,62.4199981689453,63.2400016784668,112043300,57.1980781555176
"365",63.2099990844727,64.0699996948242,62.0299987792969,62.1399993896484,62247000,56.2031784057617
"366",62.7900009155273,63.1500015258789,62.0299987792969,62.8400001525879,86833000,56.8362846374512
"367",62.7599983215332,63.4000015258789,61.9500007629395,62.7000007629395,100883500,56.709659576416
"368",62.6800003051758,62.9799995422363,62.0299987792969,62.7400016784668,88999300,56.7458419799805
"369",62.7000007629395,65.9100036621094,62.5699996948242,65.7799987792969,159815800,59.4954032897949
"370",65.6900024414062,65.7900009155273,62.75,63.6800003051758,172722200,57.5960235595703
"371",63.5,64.4400024414062,63.1399993896484,64,98985100,57.8854637145996
"372",64.2399978637695,65.2399978637695,64.0199966430664,64.620002746582,104828800,58.8005676269531
"373",64.6100006103516,64.9499969482422,64.0500030517578,64.620002746582,82018500,58.8005676269531
"374",64.5400009155273,64.9899978637695,63.6199989318848,64.25,108724300,58.4638748168945
"375",63.9700012207031,65.2600021362305,63.810001373291,64.9300003051758,98167200,59.082649230957
"376",65.0100021362305,65.2399978637695,64.1500015258789,64.870002746582,129108000,59.0280570983887
"377",64.9100036621094,65.5,64.120002746582,64.9800033569336,103804900,59.1281433105469
"378",64.629997253418,66.1900024414062,64.3499984741211,65.8600006103516,88476600,59.9288940429688
"379",65.8099975585938,66.3499984741211,65.1900024414062,65.6800003051758,87058900,59.7650985717773
"380",65.6100006103516,65.8600006103516,64.8499984741211,64.9499969482422,71749200,59.1008415222168
"381",65.0400009155273,66.6999969482422,64.8899993896484,66.4000015258789,113659800,60.4202537536621
"382",67.4800033569336,69.1399993896484,67.0999984741211,68.4599990844727,160723300,62.294734954834
"383",68.6800003051758,69.7099990844727,68.4899978637695,69,125666700,62.7861175537109
"384",68.9700012207031,69.5599975585938,68.0400009155273,68.379997253418,106905800,62.2219467163086
"385",68.1399993896484,69.4400024414062,67.1399993896484,67.6900024414062,149197500,61.9471435546875
"386",67.8899993896484,70.2200012207031,67.5,69.9599990844727,87939300,64.0245590209961
"387",69.7900009155273,71.8600006103516,69.4499969482422,71.7600021362305,103883100,65.6718521118164
"388",71.9700012207031,72.8899993896484,68.5899963378906,70.3199996948242,160905400,64.35400390625
"389",69.25,71.0999984741211,68.129997253418,70,172944800,64.0611419677734
"390",70.5,71.25,69.7099990844727,71.2099990844727,115784600,65.1685028076172
"391",71.4000015258789,71.7099990844727,68.0899963378906,68.9300003051758,123708100,63.0819320678711
"392",69.3300018310547,69.8399963378906,68.0199966430664,69.4599990844727,75337700,63.5669708251953
"393",69.4599990844727,73.2699966430664,69.1999969482422,72.7799987792969,96363300,66.6052932739258
"394",72.8000030517578,74.3000030517578,72.6600036621094,73.7900009155273,159733500,67.5296020507812
"395",73.5299987792969,74.4199981689453,72.3199996948242,73.0400009155273,114816600,66.8432464599609
"396",73.3000030517578,73.4400024414062,71.4400024414062,72.6800003051758,113025000,66.513801574707
"397",72.8000030517578,73.129997253418,71.2799987792969,72.5,109141900,66.3490600585938
"398",73.0599975585938,74.0999984741211,71.9300003051758,72.4899978637695,99167400,66.6933364868164
"399",72.4700012207031,73.3499984741211,71.6999969482422,72.8199996948242,75737600,66.9969711303711
"400",73.0599975585938,74.9599990844727,72.0500030517578,73.9400024414062,92334900,68.0273971557617
"401",73.3399963378906,74.5999984741211,72.9800033569336,73.9800033569336,70266800,68.0642242431641
"402",74.3099975585938,75.4899978637695,74.0699996948242,75.3099975585938,99998400,69.2878494262695
"403",75.2300033569336,75.9700012207031,73.8499984741211,74.4100036621094,94285700,68.459831237793
"404",74.0899963378906,74.5400009155273,72.9199981689453,74.4899978637695,89696800,68.5334167480469
"405",74.7099990844727,76.120002746582,73.7099990844727,76,75968000,69.9226760864258
"406",75.9700012207031,77.870002746582,75.8600006103516,77.4899978637695,72932100,71.2935256958008
"407",77.4199981689453,78.9700012207031,77.25,78.8099975585938,80464000,72.5079727172852
"408",78.9899978637695,86.1999969482422,78.0100021362305,83.8099975585938,161742600,77.108154296875
"409",83.6999969482422,84.5400009155273,82.879997253418,84.1399993896484,122777100,77.4117584228516
"410",84.1999969482422,84.9000015258789,82.9000015258789,83.870002746582,96411000,77.1633605957031
"411",83.6600036621094,84.0999984741211,82.2399978637695,82.4000015258789,95423100,76.191650390625
"412",82.4000015258789,83.9000015258789,82.25,83.2600021362305,65531200,76.9868392944336
"413",83.3099975585938,85.0599975585938,83.1800003051758,84.2600021362305,130159000,77.911506652832
"414",84.4199981689453,84.5800018310547,80.6999969482422,84.1600036621094,139082900,77.8190307617188
"415",84.2900009155273,87.0899963378906,84.120002746582,86.8499984741211,142087400,80.3063354492188
"416",87.120002746582,87.5,84.7099990844727,85.5100021362305,101620000,79.0672912597656
"417",85.3099975585938,86.0500030517578,85.0299987792969,85.5400009155273,53880900,79.0950546264648
"418",86.129997253418,88.4100036621094,85.5,88.1900024414062,93864300,81.5453948974609
"419",88.1999969482422,89.7799987792969,87.2399978637695,89.5999984741211,102329900,82.8491439819336
"420",90.0999984741211,90.7900009155273,88.0100021362305,90,123255600,83.2190322875977
"421",90,94.0599975585938,89.7399978637695,94.0599975585938,135847300,86.9731140136719
"422",95.1399993896484,96.0699996948242,91.5,91.7799987792969,214057000,84.8649063110352
"423",90.5599975585938,93.2399978637695,83.8300018310547,88.1800003051758,279265500,81.5361404418945
"424",88.7399978637695,93.5,87.8000030517578,92,155509700,85.4679336547852
"425",91.4800033569336,94.0699996948242,91.0100021362305,94.0599975585938,108556200,87.3816757202148
"426",94.4000015258789,95.8399963378906,90.8600006103516,93.0500030517578,157202200,86.443359375
"427",92.3399963378906,96.5400009155273,92.2600021362305,96.5400009155273,135618600,89.6855926513672
"428",96.5,97.2399978637695,92.8300018310547,94.5999984741211,170285800,87.8833389282227
"429",93.7399978637695,94.0500030517578,87.0800018310547,87.1800003051758,163550000,80.9901580810547
"430",90.6100006103516,95.1399993896484,88.4000015258789,91.2699966430664,211334400,84.7897796630859
"431",90.4700012207031,93.0699996948242,87.5100021362305,90.2300033569336,189087100,83.823600769043
"432",91.0400009155273,94.1800003051758,90.620002746582,93.0800018310547,133323000,86.4712600708008
"433",94.0699996948242,97.0699996948242,93.4199981689453,95,122809300,88.2549209594727
"434",95.7399978637695,97.9000015258789,90.2799987792969,95.8199996948242,181387700,89.0167083740234
"435",96.3300018310547,96.4000015258789,92.4499969482422,95.1600036621094,154077300,88.4035873413086
"436",95.1699981689453,97.9499969482422,95.0500030517578,97.6999969482422,114220400,90.7632369995117
"437",97.9199981689453,98.6900024414062,95.8300018310547,96.3600006103516,96545300,89.9063873291016
"438",97,98.9800033569336,96.3199996948242,98.3600006103516,101128100,91.7724304199219
"439",97.8399963378906,100.860000610352,97.2300033569336,100.790000915527,113626000,94.039680480957
"440",101.26000213623,102.690002441406,100.379997253418,101.629997253418,122316200,94.8234252929688
"441",101.01000213623,102.029998779297,100.069999694824,100.129997253418,162739400,93.4238815307617
"442",100.01000213623,102.519996643066,99.4199981689453,100.410003662109,140541200,93.6851425170898
"443",100,100.110000610352,97.2600021362305,98.6100006103516,148332800,92.0056838989258
"444",98.0999984741211,101.430000305176,98,101.160003662109,72446800,94.3848876953125
"445",101.650001525879,105.599998474121,101.099998474121,105.430000305176,106120800,98.3689193725586
"446",105.400001525879,108.199996948242,103.889999389648,106.269996643066,173358100,99.1526641845703
"447",106.300003051758,111.150001525879,106.129997253418,107.680000305176,155103100,100.468223571777
"448",107.190002441406,108.089996337891,104.76000213623,108.040000915527,130716100,100.80411529541
"449",108.120002746582,110.160003662109,107.559997558594,109,83694500,101.699829101562
"450",109.23999786377,109.75,106.690002441406,107.580001831055,104689400,100.761199951172
"451",107.51000213623,108.559997558594,105.779998779297,108.400001525879,94198400,101.529220581055
"452",109.269996643066,112.779998779297,108.51000213623,112.330001831055,105653200,105.210136413574
"453",110.849998474121,111.959999084473,107.230003356934,108.209999084473,101483200,101.351264953613
"454",108.839996337891,113.730003356934,108.360000610352,113.370002746582,109098700,106.184219360352
"455",113.690002441406,115.290000915527,111.040000915527,114.26000213623,159580000,107.01781463623
"456",113.029998779297,115.099998474121,112.220001220703,114.370002746582,110093600,107.120834350586
"457",114.75,116.180000305176,110.639999389648,112.129997253418,120208900,105.022834777832
"458",111.660003662109,113.080001831055,104.199996948242,109.569999694824,228861900,102.625068664551
"459",108.910003662109,111.809997558594,106.949996948242,108.660003662109,155518200,101.772750854492
"460",109.319999694824,110.540000915527,101.589996337891,106.959999084473,251383700,100.180488586426
"461",108.110000610352,108.699996948242,100.110000610352,106.160003662109,242639700,99.4312133789062
"462",106.370002746582,112.23999786377,105.900001525879,109.569999694824,147847300,102.625068664551
"463",109.419998168945,109.959999084473,103.910003662109,108.290000915527,180498800,101.864372253418
"464",108.269996643066,108.559997558594,99.3499984741211,103.069999694824,150780100,96.9540939331055
"465",104.790000915527,111.330001831055,104.580001831055,110.889999389648,170038000,104.310081481934
"466",113,113.419998168945,104.300003051758,104.819999694824,174082100,98.6002883911133
"467",104.800003051758,111.269996643066,103.889999389648,106.029998779297,197742900,99.7384490966797
"468",105.410003662109,106.879997253418,97.4599990844727,98.2300033569336,356051000,92.4013290405273
"469",97.6800003051758,102.410003662109,93.9599990844727,100.389999389648,183264800,94.4331207275391
"470",101.290000915527,102.51000213623,97.1999969482422,101.930000305176,155142800,95.8817367553711
"471",101.639999389648,104.879997253418,100.980003356934,102.800003051758,157833100,96.7001419067383
"472",101.900001525879,107.900001525879,101.26000213623,107.709999084473,155699200,101.318778991699
"473",106.75,107.879997253418,104.860000610352,107.169998168945,112636000,100.810821533203
"474",106.26000213623,106.480003356934,102.169998168945,102.779998779297,201611200,96.6813201904297
"475",102.870002746582,107.269996643066,102.769996643066,105.669998168945,130472100,99.3998260498047
"476",106.199996948242,108.300003051758,104.970001220703,108.220001220703,110757200,101.798522949219
"477",107.790000915527,111.199996948242,106.290000915527,110.970001220703,96472600,104.831130981445
"478",111.76000213623,113.23999786377,110.879997253418,112.529998779297,119359500,106.304847717285
"479",113.019996643066,113.25,108.800003051758,110.51000213623,111990700,104.396591186523
"480",110.98999786377,117.25,110.980003356934,115.910003662109,173582600,109.49787902832
"481",116.169998168945,120.819999694824,116.050003051758,117.050003051758,160388500,110.574798583984
"482",116.559997558594,118.709999084473,115.519996643066,117.940002441406,119632800,111.415557861328
"483",118.949996948242,120.430000305176,118.099998474121,119.889999389648,99731100,113.257675170898
"484",119.809997558594,120.980003356934,118.580001831055,120.949996948242,83159600,114.259048461914
"485",120.940002441406,123.519996643066,120.099998474121,123.370002746582,77156300,116.545188903809
"486",122.620002746582,131.369995117188,122.569999694824,129.889999389648,132620000,122.704460144043
"487",129.899993896484,130.699996948242,125.519996643066,128.899993896484,119573700,121.769233703613
"488",126.389999389648,128.559997558594,123.569999694824,127.129997253418,146827400,120.097175598145
"489",124.110000610352,130.460006713867,123.040000915527,128.070007324219,139816600,121.433006286621
"490",126.519996643066,128.240005493164,124.73999786377,126.23999786377,92123900,119.697822570801
"491",126.980003356934,128,123.319999694824,123.680000305176,89367900,117.270523071289
"492",123.849998474121,132.25,119.01000213623,131.399993896484,147636900,124.590431213379
"493",132.399993896484,134.240005493164,130.710006713867,132.449996948242,102505800,125.586013793945
"494",132.630004882812,137.729995727539,132.529998779297,136.970001220703,133967200,129.871734619141
"495",137,138.399993896484,132.729995727539,133.960006713867,124214400,127.017776489258
"496",136.630004882812,137.740005493164,134.970001220703,137.059997558594,69621700,129.957107543945
"497",136.399993896484,139.220001220703,135.369995117188,138.899993896484,102201900,131.701751708984
"498",139.440002441406,140.669998168945,134.669998168945,136.619995117188,138962800,129.539947509766
"499",137.410003662109,141.679992675781,137.330001831055,141.339996337891,101242300,134.01530456543
"500",141.5,141.509994506836,135.080001831055,136.899993896484,143400300,129.805404663086
"501",133.300003051758,139.380004882812,130.779998779297,137.710006713867,159824000,130.573440551758
"502",137.070007324219,138.800003051758,132.25,136.130004882812,130689700,129.505126953125
"503",137.850006103516,139.490005493164,132.800003051758,133.389999389648,117702400,126.898498535156
"504",134.990005493164,139.179992675781,133.550003051758,137.860000610352,104916800,131.150909423828
"505",136.610000610352,140.380004882812,135.699996948242,139.100006103516,83791500,132.330596923828
"506",139.589996337891,139.75,134.509994506836,137.320007324219,129776500,130.637222290039
"507",135.830001831055,142.369995117188,135.660003662109,139.440002441406,133467100,132.654083251953
"508",139.229995727539,140.690002441406,136.029998779297,137.729995727539,108228800,131.027252197266
"509",138.050003051758,140.25,133.220001220703,138.119995117188,116299800,131.398239135742
"510",137.139999389648,141.029998779297,135.619995117188,139.679992675781,103704700,132.882369995117
"511",139.690002441406,141.789993286133,136.559997558594,137.410003662109,107485700,130.72282409668
"512",138.449996948242,141.139999389648,135.610000610352,140.729995727539,140342800,133.881271362305
"513",144.399993896484,145.669998168945,142.649993896484,143.720001220703,132099700,136.725738525391
"514",144.830001831055,145.990005493164,143.199996948242,145.960006713867,86257400,138.856781005859
"515",145.339996337891,149.990005493164,144.729995727539,149.970001220703,93138900,142.671585083008
"516",150.070007324219,151.330001831055,148.460006713867,149.589996337891,105644400,142.794311523438
"517",150,152.5,149.919998168945,151.380004882812,74202700,144.503067016602
"518",151.809997558594,151.869995117188,146.649993896484,151.75,103331700,144.856185913086
"519",151.070007324219,154.889999389648,150.330001831055,154.529998779297,100477600,147.509887695312
"520",155.110000610352,158.490005493164,153.75,157.410003662109,152135400,150.25910949707
"521",158.119995117188,159.550003051758,157.119995117188,158.960006713867,59640800,151.738693237305
